CAMPO;DESCRIPCION;TIPO;LONGITUD;
FH_CORTE;Fecha Corte para partición (CARGA);DATE;10;
FH_INFORMACION;Fecha de Información (GENERO CARGA);DATE;10;
NU_CTO;Número de Contrato;VARCHAR;25;
NU_CTE;Número de Cliente;VARCHAR;8;
CD_BANCO;Entidad de la cuenta;VARCHAR;4;
CD_SUCURSAL;Sucursal u oficina;VARCHAR;4;
TP_CUENTA_CHEQUES;Cuenta de cheques tipo;VARCHAR;2;
NU_CTA;Cuenta de cheques cuenta;VARCHAR;19;
CD_TARJETA;Número de Trajeta complemento;VARCHAR;19;
NU_BIN_TARJETA;Tarjeta (bin);VARCHAR;6;
NU_TARJETA;Tarjeta (resto de plástico);VARCHAR;19;
TP_TARJETA;Tipo de Tarjeta (TDD TDC TCD);VARCHAR;5;
CD_OFICINA_GESTORA;Oficina gestora;VARCHAR;11;
CD_SUBPRODUCTO;Código Subproducto (TIPO DE TARJETA);VARCHAR;2;
CD_VENCIMIENTO_TDC;Fecha de vencimiento (AAMM);VARCHAR;4;
CD_BANCO_CONTRATO;Número de Entidad del contrato;VARCHAR;4;
CD_OFICINA_CONTRATO;Número Oficina del contrato;VARCHAR;4;
TP_CONTRATO;Contrato tipo;VARCHAR;2;
NU_CONTRATO;Número de Contrato;VARCHAR;8;
NU_CAJERO;Número de cajero;VARCHAR;4;
NU_AFILIACION;Número de comercio;VARCHAR;10;
CD_TERMINAL_OPERACION;ID terminal TPV (Codigo identificacion terminal);VARCHAR;11;
CD_GIRO;Giro comercio (Actividad del establecimiento);VARCHAR;4;
CD_ADQUIRENTE;Dueño del cajero (Entidad adquirente operacion);VARCHAR;4;
CD_OFICINA_CAJERO;Número Oficina donde está el cajero;VARCHAR;4;
TP_MENSAJE;Tipo de mensaje;VARCHAR;4;
CD_OPERACION;Concepto tipo operación;VARCHAR;2;
TP_CUENTA;Tipo de cuenta;VARCHAR;2;
TP_CUENTA_DESTINO;Cuenta destino;VARCHAR;2;
